smiles,atom_index_0,atom_index_1,j_value,type,error
CCOC(=O)C(C#N)NC(=O)C(C)C,15,17,6.043976783752441,3JHH,0.9060232162475588
CCOC(=O)C(C#N)NC(=O)C(C)C,15,18,6.043976783752441,3JHH,0.9060232162475588
CCOC(=O)C(C#N)NC(=O)C(C)C,16,17,6.043976783752441,3JHH,0.9060232162475588
CC1CCCCN1C1=CC=C(C=NNC2=CC=CC=C2)C=C1,22,25,6.052795886993408,3JHH,0.5772041130065917
CC1=CC2C(C)C(OC(=O)C3=CC=CC=C3)CC2C1(C)C,10,32,4.996784687042236,3JHC,0.0967846870422359
CC(C)C#CC1OC(=O)C2OC(C)(C)OC12,0,20,5.699402332305908,3JHC,0.0994023323059085
CC(C)C#CC1OC(=O)C2OC(C)(C)OC12,0,21,5.699402332305908,3JHC,0.0994023323059085
CC(C)C#CC1OC(=O)C2OC(C)(C)OC12,7,23,3.312743663787842,3JHC,0.2872563362121583
CC(C)C#CC1OC(=O)C2OC(C)(C)OC12,16,19,6.054773330688477,3JHH,0.8452266693115238
CC(C)C#CC1OC(=O)C2OC(C)(C)OC12,17,19,6.054773330688477,3JHH,0.8452266693115238
COC1=CC(OC)=CC(N2CC(=O)N(C(C)=O)CC2=O)=C1,2,24,1.6701104640960691,2JHC,0.5298895359039311
COC1=CC(OC)=CC(N2CC(=O)N(C(C)=O)CC2=O)=C1,2,36,1.6701104640960691,2JHC,0.5298895359039311
CN1C=C(C(=O)/C=C/C2=CC=C(O)C(O)=C2)C2=CC=CC=C21,3,25,1.5396785736083984,2JHC,0.5603214263916017
C=CC1C2OC(C3=C2C=CC=C3)C1C1CC2OC1C1=C2C=CC=C1,2,24,4.416877269744873,3JHC,0.3168772697448734
C=CCC1OC(C2CC(O)C(CC)O2)CC1Br,20,22,4.86803674697876,3JHH,0.3319632530212404
CCOC(=O)C(=CNC1=C2N=CC=CC2=CC=C1)C(=O)OCC,8,28,4.9460954666137695,3JHC,0.7460954666137694
CS(=O)(=O)C1=CC=C(C2=C([N+](=O)[O-])C=CC3=C2NC=C3)C=C1,4,22,3.38425874710083,3JHC,0.28425874710083
CS(=O)(=O)C1=CC=C(C2=C([N+](=O)[O-])C=CC3=C2NC=C3)C=C1,4,23,3.38425874710083,3JHC,0.1842587471008299
CCOC(=O)C1CC(C)CCN1C(=O)OC(C)(C)C,19,22,6.040205478668213,3JHH,0.7597945213317869
CCOC(=O)C1CC(C)CCN1C(=O)OC(C)(C)C,20,22,6.040205478668213,3JHH,0.0402054786682128
COC1=CC2=C(C=C1OC)/C(=C/C1=CC=CN1)C(=O)N2,2,23,1.6896986961364746,2JHC,0.5103013038635256
COC1=CC2=C(C=C1OC)/C(=C/C1=CC=CN1)C(=O)N2,4,23,1.6896986961364746,2JHC,0.5103013038635256
COC1=CC2=C(C=C1OC)/C(=C/C1=CC=CN1)C(=O)N2,10,24,2.883937358856201,3JHC,0.7160626411437989
CCCCCCOC1=C(C=O)C=C(Br)C=C1OC,9,32,3.299000740051269,3JHC,0.9990007400512692
CCCCCCOC1=C(C=O)C=C(Br)C=C1OC,18,21,6.048008441925049,3JHH,0.6519915580749513
CC1=CC(CNC2=CC=CC=C2)=CC(C)=C1O,1,17,0.9997823238372804,2JHC,0.1002176761627197
C=C(C)C(=O)N1C(=S)N(CC(C)C)C2=CC=CC=C21,2,19,4.8664231300354,3JHC,0.1335768699645996
C=C(C)C(=O)N1C(=S)N(CC(C)C)C2=CC=CC=C21,2,20,4.8664231300354,3JHC,0.1335768699645996
CCCCCCC1(C)SC(=O)C=C1OC,15,18,6.054779052734375,3JHH,0.6452209472656252
BrC1=C(C=NC2CCCCC2)SC=C1,1,14,4.88485050201416,3JHC,0.4151494979858396
BrC1=C(C=NC2CCCCC2)SC=C1,1,26,4.88485050201416,3JHC,0.31514949798584
COC1=CC=C(C2=C(C)C(=O)CN(C(=O)OC(C)(C)C)C2)C=C1,2,26,1.6304726600646973,2JHC,0.0304726600646971
CC(C)(C)C#CC(=O)/C=C/C1=CC=CC=C1,10,25,4.93901252746582,3JHC,0.1609874725341793
C1=NNC=C1C1=CN=C2C=CC(N3CCOCC3)=NN12,13,32,4.388296604156494,3JHC,0.4882966041564942
C1=NNC=C1C1=CN=C2C=CC(N3CCOCC3)=NN12,13,33,4.388296604156494,3JHC,0.0882966041564943
CCCC(CC)CO,0,13,5.699402809143066,3JHC,0.299402809143066
[H]C1=C([H])C2=C(C(=O)CCC2)C([H])=C1[H],0,19,5.330337047576904,3JHC,0.9696629524230956
[H]C1=C([H])C2=C(C(=O)CCC2)C([H])=C1[H],1,17,5.330337047576904,3JHC,0.9696629524230956
COC1=CC=C2N=C(N=CC3=CC4=CC=CC=C4S3)SC2=C1,2,22,5.1700053215026855,3JHC,0.1700053215026855
CC1=NN(C2=C3C=CC=CN3C3=NC=CN=C23)C(C)=C1,23,24,5.949522495269775,3JHH,0.8504775047302244
CC1=NN(C2=C3C=CC=CN3C3=NC=CN=C23)C(C)=C1,24,25,5.949522495269775,3JHH,0.8504775047302244
CC1=NN(C2=C3C=CC=CN3C3=NC=CN=C23)C(C)=C1,27,28,5.949522495269775,3JHH,0.8504775047302244
C1=NC2=NC=NN2C(C2=CSC=C2)=C1,0,19,2.6738879680633545,2JHC,0.1238879680633546
C1=NC2=NC=NN2C(C2=CSC=C2)=C1,7,14,5.562010765075684,3JHC,0.4620107650756839
C1=NC2=NC=NN2C(C2=CSC=C2)=C1,7,16,5.562010765075684,3JHC,0.4620107650756839
C1=NC2=NC=NN2C(C2=CSC=C2)=C1,14,19,4.516866207122803,3JHH,0.2668662071228027
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,7,25,4.969011306762695,3JHC,0.1309886932373043
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,7,26,4.969011306762695,3JHC,0.1309886932373043
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,18,25,7.177424907684326,3JHC,0.8225750923156738
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,18,26,7.177424907684326,3JHC,0.8225750923156738
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,18,27,7.177424907684326,3JHC,0.8225750923156738
CC(=O)OCCN1C=CC2=C(C=CC=C2[N+](=O)[O-])C1=O,18,29,7.177424907684326,3JHC,0.9225750923156736
COCOCC1CCCCC1=O,10,17,2.8486342430114746,3JHC,0.7486342430114745
O=C1NC(=O)C2=C(N1)OC(=O)C=C2CCCCCl,11,21,5.64222526550293,3JHC,0.95777473449707
CCC(=O)OC1=CC=C2C(C)=CC(=O)OC2=C1,12,27,0.7210395336151123,2JHC,0.0789604663848877
CCCO/N=C\C1=CC2=C(CC3CC2C2=CC=CC=C23)O1,7,28,4.946791648864746,3JHC,0.4467916488647461
CCCO/N=C\C1=CC2=C(CC3CC2C2=CC=CC=C23)O1,7,35,4.946791648864746,3JHC,0.0532083511352539
CCCO/N=C\C1=CC2=C(CC3CC2C2=CC=CC=C23)O1,21,25,6.048712730407715,3JHH,0.9512872695922852
CCCO/N=C\C1=CC2=C(CC3CC2C2=CC=CC=C23)O1,23,25,6.048712730407715,3JHH,0.8512872695922855
CCCCCCCCC1(C)SC(=O)C(C)=C1OC,18,21,6.034879684448242,3JHH,0.9651203155517578
O=[N+]([O-])C1=CC=CC(C2=NC3=CC=C([N+](=O)[O-])C=C3N2)=C1,8,23,1.946312427520752,3JHC,0.053687572479248
C=CCC(OC(=O)C=C)C1OC1C1=CC=CC=C1,0,21,2.3496205806732178,3JHC,0.1496205806732176
C=CCC(OC(=O)C=C)C1OC1C1=CC=CC=C1,0,22,2.3496205806732178,3JHC,0.3496205806732178
C=CCC(OC(=O)C=C)C1OC1C1=CC=CC=C1,1,23,2.3496205806732178,3JHC,0.7496205806732177
C=CCC(OC(=O)C=C)C1OC1C1=CC=CC=C1,5,23,2.3496205806732178,3JHC,0.7496205806732177
CC1(C)C2CC=C(CCO)C1C2,0,15,5.699408531188965,3JHC,0.0994085311889652
COC1=C2OC(=O)C(C#N)=C(Cl)C2=C(OC)C2=C1OC=C2,19,28,1.3459739685058594,2JHC,0.7540260314941407
COC1=C2OC(=O)C(C#N)=C(Cl)C2=C(OC)C2=C1OC=C2,20,27,1.3459739685058594,2JHC,0.7540260314941407
O=C(Cl)C1=C(C2=CC=C(C(F)(F)F)C=C2)C=CC=C1,1,26,1.95123553276062,3JHC,0.95123553276062
CC1=NOC(C)=C1C1=CC=C2C3=C(C=CC=C13)C(=O)N2CC(=O)O,30,31,5.947080135345459,3JHH,0.2529198646545412
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,20,24,6.046636581420898,3JHH,0.0466365814208984
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,21,23,6.046636581420898,3JHH,0.0466365814208984
CCOC1CN(C2CCN(C3=C(C)C=C(N)C(OC)=C3)CC2)C1,23,27,6.050124645233154,3JHH,0.7498753547668455
CC(C)(O)CNC(=O)CCC1=CC=CC=C1,23,25,6.054715156555176,3JHH,0.0547151565551757
O=C1CCCC=C1C(O)C1=CC=CC(Cl)=C1,9,24,5.6186842918396,3JHC,0.0186842918395999
O=C1CCCC=C1C(O)C1=CC=CC(Cl)=C1,9,26,5.6186842918396,3JHC,0.0186842918395999
O=C1CCCC=C1C(O)C1=CC=CC(Cl)=C1,16,18,4.295548915863037,3JHH,0.0955489158630369
CC=CC(=O)C1=C(OC)C=C(OC)C(C)=C1,16,19,5.9835286140441895,3JHH,0.4164713859558109
O=C1CCC(O)N1C1=CC=C([N+](=O)[O-])C(C(F)(F)F)=C1,1,22,1.9255452156066888,3JHC,0.3744547843933106
O=C1CCC(O)N1C1=CC=C([N+](=O)[O-])C(C(F)(F)F)=C1,1,23,1.9255452156066888,3JHC,0.1255452156066892
O=C1CCC(O)N1C1=CC=C([N+](=O)[O-])C(C(F)(F)F)=C1,8,28,5.631846904754639,3JHC,0.0681530952453615
C=C1C(C2=C(F)C=CC=C2)=CC(=O)N1C1=CC=CC=C1,2,20,2.3161303997039795,3JHC,0.5161303997039794
CC(OC1=CC=C(C(=O)C(F)(F)F)C=C1)C(=O)OC(C)(C)C,24,25,6.054378986358643,3JHH,0.7456210136413572
CC(OC1=CC=C(C(=O)C(F)(F)F)C=C1)C(=O)OC(C)(C)C,26,27,6.054378986358643,3JHH,0.7456210136413572
O=[N+]([O-])C1=CC=C(C2=CC=CC=C2)S1,14,15,4.2850422859191895,3JHH,0.2149577140808105
O=C(NC1=CC=CC2=CC=CN=C12)C1CCCO1,19,20,4.287057876586914,3JHH,0.0870578765869138
C(=CC1=CNC2=CC=CC=C12)C1=CC=CC2=CN=CC=C12,0,29,2.404127597808838,3JHC,0.0958724021911621
C(=CC1=CNC2=CC=CC=C12)C1=CC=CC2=CN=CC=C12,2,21,5.47681188583374,3JHC,0.5231881141662598
C(=CC1=CNC2=CC=CC=C12)C1=CC=CC2=CN=CC=C12,2,24,5.47681188583374,3JHC,0.5231881141662598
CCC(=O)NC1CCN(CCC2=CC=CS2)CC1,2,18,3.296177864074707,3JHC,0.0938221359252931
CCC(=O)NC1CCN(CCC2=CC=CS2)CC1,11,29,4.949356555938721,3JHC,0.7493565559387205
CCC(=O)NC1CCN(CCC2=CC=CS2)CC1,11,31,0.9366068840026855,2JHC,0.0833931159973144
CCC(=O)NC1CCN(CCC2=CC=CS2)CC1,11,32,0.9366068840026855,2JHC,0.2733931159973144
CCC(=O)NC1CCN(CCC2=CC=CS2)CC1,18,22,6.0450592041015625,3JHH,0.8249407958984376
COC1=CC=C2OCC(=O)N(CC(C)CO)C2=C1,8,25,2.8957977294921875,3JHC,0.0957977294921876
COC1=CC=C2OCC(=O)N(CC(C)CO)C2=C1,8,26,2.8957977294921875,3JHC,0.0957977294921876
CCCCCCCCC1NC(=O)CC1O,0,20,5.699615478515625,3JHC,0.699615478515625
CCCCCCCCC1NC(=O)CC1O,10,32,3.3021955490112305,3JHC,0.6021955490112303
CCCCCCCCC1NC(=O)CC1O,15,18,6.0512518882751465,3JHH,0.7487481117248533
CCCCCCCCC1NC(=O)CC1O,15,19,6.0512518882751465,3JHH,0.0487481117248531
CC1=C(C2=CCCCCC2Br)C=CC=C1,18,19,6.004831790924072,3JHH,0.6951682090759279
CN(C)C1=CC=C(C2=NC(C3=CC=CO3)=C(C3=CC=CO3)N2)C=C1,3,30,1.3865244388580322,2JHC,0.6134755611419678
O=C1NC2=CC=C(Br)C=C2C12CCNCC2,1,20,1.8942248821258545,3JHC,0.0542248821258544
O=C1C2=C(C=CC=C2)C(=O)C2=C1OC=C2C1=CC=C(F)C=C1,2,22,5.640805721282959,3JHC,0.4408057212829588
O=C1C2=C(C=CC=C2)C(=O)C2=C1OC=C2C1=CC=C(F)C=C1,2,24,5.640805721282959,3JHC,0.4408057212829588
O=C1C2=C(C=CC=C2)C(=O)C2=C1OC=C2C1=CC=C(F)C=C1,3,23,5.640805721282959,3JHC,0.4408057212829588
CCCCCCCCCCCC1(CO)OC(=O)CCC1O,23,25,6.0495476722717285,3JHH,0.6504523277282717
CC(=O)C1=CC(C(=O)O)=C2C=CC=CN12,20,21,6.040890216827393,3JHH,0.9591097831726074
CN(C)CCOC1=CC=C(Br)C=C1,0,16,5.567705631256104,3JHC,0.0322943687438952
CN(C)CCOC1=CC=C(Br)C=C1,0,17,5.567705631256104,3JHC,0.0322943687438952
CC1(C)OCC(CO)(COCC2=CC3=C(C=CC=C3)C=C2)CO1,0,26,5.699395179748535,3JHC,0.1006048202514646
CC1(C)OCC(CO)(COCC2=CC3=C(C=CC=C3)C=C2)CO1,11,43,4.940953731536865,3JHC,0.3590462684631346
O=S1(C2CC2)=NC2=C(C3=CC=CC=C3CO2)C2=CC=CC=C21,16,36,7.103488445281982,3JHC,0.8965115547180176
O=S1(C2CC2)=NC2=C(C3=CC=CC=C3CO2)C2=CC=CC=C21,21,22,7.103488445281982,3JHC,0.6965115547180174
O=S1(C2CC2)=NC2=C(C3=CC=CC=C3CO2)C2=CC=CC=C21,21,33,7.103488445281982,3JHC,0.5965115547180178
O=S1(C2CC2)=NC2=C(C3=CC=CC=C3CO2)C2=CC=CC=C21,21,35,7.103488445281982,3JHC,0.1965115547180174
OC1=CC(O)=C2CC(O)C(C3=CC(O)=C(O)C=C3)OC2=C1,1,21,2.291414976119995,2JHC,0.0085850238800047
OC1=CC(O)=C2CC(O)C(C3=CC(O)=C(O)C=C3)OC2=C1,1,22,2.291414976119995,2JHC,0.0085850238800047
OC1=CC(O)=C2CC(O)C(C3=CC(O)=C(O)C=C3)OC2=C1,1,34,2.291414976119995,2JHC,0.5914149761199952
OC1=CC(O)=C2CC(O)C(C3=CC(O)=C(O)C=C3)OC2=C1,2,23,5.44684648513794,3JHC,0.0468464851379399
CCCC1CCCC2CCCC(C)N12,14,17,6.049721717834473,3JHH,0.0497217178344726
CC(C)(C)OC(=O)NCCOCCOCCBr,26,27,6.054680347442627,3JHH,0.945319652557373
C=CCC(CO)(CO)CC=C,11,13,4.830924034118652,3JHH,0.1690759658813476
CN1N=CC=C1C=O,3,12,1.463550090789795,2JHC,0.5364499092102051
CN1N=CC=C1C=O,4,11,1.463550090789795,2JHC,0.5364499092102051
CC1=NC2=CC=CC(N)=C2C(=O)N1C1CCC(=O)NC1=O,10,29,7.194039821624756,3JHC,0.8059601783752441
CC1=NC2=CC=CC(N)=C2C(=O)N1C1CCC(=O)NC1=O,24,25,6.053644180297852,3JHH,0.0536441802978515
CC1CN(C2=CC=CN=C2)N=C1Cl,4,17,4.9450554847717285,3JHC,0.3450554847717288
CC1CN(C2=CC=CN=C2)N=C1Cl,11,13,3.302856922149658,3JHC,0.5028569221496584
CC1CN(C2=CC=CN=C2)N=C1Cl,16,17,6.05180549621582,3JHH,0.7481945037841795
CC(C)NN1C=NC2=C(N)N=C3C=CC=CC3=C21,20,21,6.054992198944092,3JHH,0.1450078010559083
COC1=C(Br)C=C2C3=C(C(C)=NC=C3)N(C)C2=C1,2,18,5.203866004943848,3JHC,0.0038660049438474
COC1=C(Br)C=C2C3=C(C(C)=NC=C3)N(C)C2=C1,2,19,5.203866004943848,3JHC,0.0038660049438474
CC1(C2=CC=CC=C2)CCN(CCCN)CC1,20,21,6.050191879272461,3JHH,0.9498081207275392
CC1(C2=CC=CC=C2)CCN(CCCN)CC1,21,22,6.050191879272461,3JHH,0.9498081207275392
CC1(C2=CC=CC=C2)CCN(CCCN)CC1,22,23,6.050191879272461,3JHH,0.0501918792724609
CCOC(=O)CC1=C([N+](=O)[O-])C=CC(Br)=C1,3,19,3.302444696426392,3JHC,0.4024446964263921
COC1=CC=C2CC3C=CC(C3)C2=C1,8,19,2.855466604232788,3JHC,0.0554666042327882
COC1=CC=C2CC3C=CC(C3)C2=C1,20,21,5.509398937225342,3JHH,0.0093989372253417
COC1=CC=C2CC3C=CC(C3)C2=C1,21,22,5.509398937225342,3JHH,0.0093989372253417
CC1=CC=C(CC2C3=CC=CC=C3C3=CC(C)=NN32)C=C1,1,25,4.970035076141357,3JHC,0.9700350761413574
CC1=CC=C(CC2C3=CC=CC=C3C3=CC(C)=NN32)C=C1,1,37,4.970035076141357,3JHC,0.9700350761413574
COC(=O)C(CCC(C)C)C(C)O,16,17,5.640748500823975,3JHH,0.7592514991760257
COC(=O)C(CCC(C)C)C(C)O,16,28,5.640748500823975,3JHH,0.959251499176025
C1=CC=C(C2CC(C3=CC=CN=C3)=NO2)C=C1,0,18,1.9869468212127688,2JHC,0.2869468212127688
C1=CC=C(C2CC(C3=CC=CN=C3)=NO2)C=C1,0,28,1.9869468212127688,2JHC,0.2869468212127688
C1=CC=C(C2CC(C3=CC=CN=C3)=NO2)C=C1,1,17,1.9869468212127688,2JHC,0.2869468212127688
C#CCSC1=NC2=CN=CC=C2C(NCC(C)C)=N1,4,20,5.658481121063232,3JHC,0.258481121063232
C#CCSC1=NC2=CN=CC=C2C(NCC(C)C)=N1,4,21,5.658481121063232,3JHC,0.1584811210632324
C#CCSC1=NC2=CN=CC=C2C(NCC(C)C)=N1,7,23,5.658481121063232,3JHC,0.1584811210632324
C#CCSC1=NC2=CN=CC=C2C(NCC(C)C)=N1,9,24,3.022478580474853,2JHC,0.5224785804748531
C#CCSC1=NC2=CN=CC=C2C(NCC(C)C)=N1,10,23,3.022478580474853,2JHC,0.5224785804748531
CC(C)COC1=C(C#N)C=C(C2=NC=CC=N2)C=C1,5,26,4.937558174133301,3JHC,0.0375581741333004
CC(C)COC1=C(C#N)C=C(C2=NC=CC=N2)C=C1,5,27,4.937558174133301,3JHC,0.0375581741333004
CC(C)COC1=C(C#N)C=C(C2=NC=CC=N2)C=C1,21,22,6.057052135467529,3JHH,0.4429478645324707
CC(C)COC1=C(C#N)C=C(C2=NC=CC=N2)C=C1,22,24,6.057052135467529,3JHH,0.6429478645324709
CCOC(=O)C1(C(=O)OCC)CC(N=[N+]=[N-])C1,17,20,6.04729700088501,3JHH,0.9527029991149902
CCOC(=O)C1(C(=O)OCC)CC(N=[N+]=[N-])C1,17,21,6.04729700088501,3JHH,0.9527029991149902
CCOC(=O)C1(C(=O)OCC)CC(N=[N+]=[N-])C1,18,20,6.04729700088501,3JHH,0.9527029991149902
CCOC(=O)C1(C(=O)OCC)CC(N=[N+]=[N-])C1,18,21,6.04729700088501,3JHH,0.9527029991149902
CCOC(=O)C1(C(=O)OCC)CC(N=[N+]=[N-])C1,19,20,6.04729700088501,3JHH,0.9527029991149902
O=C(C1=CC=C(F)C=C1)N1CCC2=C(NC3=CC=CC=C23)C1=O,2,24,5.627114295959473,3JHC,0.7728857040405277
O=C(C1=CC=C(F)C=C1)N1CCC2=C(NC3=CC=CC=C23)C1=O,2,25,5.627114295959473,3JHC,0.7728857040405277
CC1=CC=C2C(=C1)C=CN=S2(C)=O,4,18,7.178279876708984,3JHC,0.278279876708984
CC1=CC=C2C(=C1)C=CN=S2(C)=O,4,19,7.178279876708984,3JHC,0.1782798767089843
COCOC(C)(C)CCCC1=CC(Br)=CC=C1,0,20,5.195845603942871,3JHC,0.9958456039428708
CC(C)SC1=NC2=C(Cl)C=CC=C2N(C)C1=O,15,27,7.191275596618652,3JHC,0.9087244033813472
CC(C)SC1=NC2=C(Cl)C=CC=C2N(C)C1=O,15,29,7.191275596618652,3JHC,0.3912755966186525
NC1=CC=CC2=C1CC(O)CC2,7,20,4.786649703979492,3JHC,0.6666497039794921
CC1CC1(CO)C1=CC=C(Cl)C=C1,6,16,4.98773193359375,3JHC,0.01226806640625
CC1CC1(CO)C1=CC=C(Cl)C=C1,6,17,4.98773193359375,3JHC,0.01226806640625
CC1CC1(CO)C1=CC=C(Cl)C=C1,13,16,5.97125244140625,3JHH,0.02874755859375
O=C(CCN1C=CC(O)=NC1=O)NN=C1CCCC1,10,21,6.637842178344727,3JHC,0.0378421783447269
N#CC1=CC=C(C2=CSC(NN=CC3CCCCC3)=N2)C=C1,2,23,5.698709487915039,3JHC,0.6987094879150391
C1=CN=C2C3=C(C=CC2=C1)CCCN3,0,15,2.1709702014923096,2JHC,0.9290297985076904
C1=CN=C2C3=C(C=CC2=C1)CCCN3,4,23,5.406290531158447,3JHC,0.8937094688415526
CN1CC(=CBr)OC1=NC1=CC=C(Cl)C=C1,4,19,3.097363948822021,3JHC,0.3973639488220208
CN1CC(=CBr)OC1=NC1=CC=C(Cl)C=C1,4,20,3.097363948822021,3JHC,0.3973639488220208
CN(C)C(=O)CC1=CC=C2C=CC=C2C=C1,3,16,3.0951972007751465,3JHC,0.7048027992248533
CN(C)C(=O)CC1=CC=C2C=CC=C2C=C1,3,17,3.0951972007751465,3JHC,0.6048027992248537
C#CCCCCCCCCOCC1=CC=CC=C1,12,35,3.016432285308838,2JHC,0.3164322853088377
C#CCCCCCCCCOCC1=CC=CC=C1,12,38,5.656820774078369,3JHC,0.9431792259216304
COC(=O)C(C)SC1=NC2=C(C(=O)N(C)C(=O)N2C)N1C,11,28,7.053403377532959,3JHC,0.3534033775329588
COC(=O)C1=C(S(=O)(=O)NC(C)C)C=CC(C)=C1,4,34,1.6152677536010742,2JHC,0.0152677536010741
N#CC1=C2NN=C(N3C(=O)C4=C(C=CC=C4)C3=O)C2=C(N)S1,2,22,5.6841559410095215,3JHC,0.0841559410095218
N#CC1=C2NN=C(N3C(=O)C4=C(C=CC=C4)C3=O)C2=C(N)S1,6,22,5.6841559410095215,3JHC,0.0841559410095218
CCOC1=CC(CO)=CC(OCC)=C1Cl,15,18,6.051394462585449,3JHH,0.9486055374145508
CCOC1=CC(CO)=CC(OCC)=C1Cl,15,19,6.051394462585449,3JHH,0.9486055374145508
CCOC(=O)C1=CC2=CC(NC(=O)CN(C)C)=CC=C2N1,5,26,0.8952445983886719,2JHC,0.9047554016113282
COC1=CC(CCC2=CC(O)=C(OC)C(C)=C2)=CC(OC)=C1O,2,26,1.7472584247589111,2JHC,0.2527415752410888
COC1=CC(CCC2=CC(O)=C(OC)C(C)=C2)=CC(OC)=C1O,4,26,1.7472584247589111,2JHC,0.2527415752410888
CCOC1=CC=C(C)C=C1,10,13,6.052821159362793,3JHH,0.947178840637207
CCOC1=CC=C(C)C=C1,10,14,6.052821159362793,3JHH,0.947178840637207
NCC1=CC(Br)=CC=C1[N+](=O)[O-],2,14,1.3579514026641846,2JHC,0.8420485973358156
CCCCOC(=O)C1(CCCCBr)CCCC1,17,20,6.051724433898926,3JHH,0.5482755661010739
CCCCOC(=O)C1(CCCCBr)CCCC1,17,21,6.051724433898926,3JHH,0.748275566101074
COC(=O)C1=C(C)NC(=O)NC1C1=CC=C(F)C(OC)=C1,12,28,5.161191940307617,3JHC,0.1611919403076172
COC(=O)C1=C(C)NC(=O)NC1C1=CC=C(F)C(OC)=C1,28,29,5.642971038818359,3JHH,0.3570289611816406
O=C1CC(O)C2COC1O2,1,12,1.9285006523132324,3JHC,0.7285006523132325
O=C1CC(O)C2COC1O2,10,12,4.257661819458008,3JHH,0.7423381805419922
COC1=CC(/C=C/C(=O)C2=CC=CS2)=CC=C1O,2,18,5.222796440124512,3JHC,0.4227964401245119
CC1=C(C2=NC3=C(C=CC=C3)C(=O)N2)C(NC2CCCC2)=CC=C1,11,27,7.184831619262695,3JHC,0.8151683807373047
CC(C)(C)OC(=O)N1CCC(=CC2=CC=C(C(=O)O)C=C2)CC1,0,26,5.699979782104492,3JHC,0.1000202178955076
CC(C)(C)OC(=O)N1CCC(=CC2=CC=C(C(=O)O)C=C2)CC1,0,27,5.699979782104492,3JHC,2.0217895507990136e-05
CC(C)(C)OC(=O)N1CCC(=CC2=CC=C(C(=O)O)C=C2)CC1,32,35,6.0564494132995605,3JHH,0.1564494132995602
CC(C)(C)OC(=O)N1CCC(=CC2=CC=C(C(=O)O)C=C2)CC1,33,34,6.0564494132995605,3JHH,0.1564494132995602
C#CCCSC1=CC=C(C2=CC=C(SC)S2)S1,5,22,2.988144874572754,2JHC,0.4881448745727539
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,5,28,4.936326503753662,3JHC,0.3636734962463377
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,24,25,6.053945541381836,3JHH,0.0460544586181637
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,24,26,6.053945541381836,3JHH,0.8460544586181644
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,24,27,6.053945541381836,3JHH,0.1460544586181642
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,24,28,6.053945541381836,3JHH,0.7460544586181639
CC(C)C(OC1=CC=CC=C1)C(C)OCC1=CC=CC=C1,28,34,6.053945541381836,3JHH,0.8460544586181644
CC(C)(C)/[N+]([O-])=C/C1=CC=C(OCCCN2CCCCC2)C=C1,35,38,6.050355911254883,3JHH,0.3496440887451175
COC(=O)C(CC1=CC=CC=C1)NC(=O)OC1CCOC1,24,25,5.656091690063477,3JHH,0.0560916900634769
COC(=O)C(CC1=CC=CC=C1)NC(=O)OC1CCOC1,24,26,5.656091690063477,3JHH,0.7439083099365238
NCC1=CN2C(F)=CN=C2C=C1,2,14,1.3546640872955322,2JHC,0.4546640872955322
O=C(O)C1=CC=C(NCC2=CC=CC=C2O)C=C1,5,21,5.639674186706543,3JHC,0.1603258132934568
CC1(C)OC1CCC1(C)OC1CO,0,16,5.676455497741699,3JHC,0.2764554977416988
CC1(C)OC1CCC1(C)OC1CO,0,17,5.676455497741699,3JHC,0.1235445022583006
CC1(C)OC1CCC1(C)OC1CO,19,20,6.022588729858398,3JHH,0.1774112701416017
CN(C)C1=C2C(N3CC4=C(C=CC=C4)C3)=CC=CC2=CC=C1,31,32,5.886903762817383,3JHH,0.913096237182617
CC1=NC2=CC=CC=C2C(=O)N1C1=CC=CC=C1,9,24,7.190887928009033,3JHC,0.509112071990967
C=CC(=C)[Si](C)(C)C1=NC=CC=C1,7,27,2.442296028137207,2JHC,0.557703971862793
C=CC(=C)[Si](C)(C)C1=NC=CC=C1,9,25,2.442296028137207,2JHC,0.557703971862793
C=CC(=C)[Si](C)(C)C1=NC=CC=C1,13,15,4.8308844566345215,3JHH,0.0691155433654788
CCOP(=O)(OCC)C(NC1=CC=CC=C1)C1=CC=CC=C1,22,25,6.050241470336914,3JHH,0.7497585296630858
CCOP(=O)(OCC)C(NC1=CC=CC=C1)C1=CC=CC=C1,22,26,6.050241470336914,3JHH,0.7497585296630858
CCOP(=O)(OCC)C(NC1=CC=CC=C1)C1=CC=CC=C1,24,25,6.050241470336914,3JHH,0.7497585296630858
CC(=O)SCC(CO)C(C)(C)C,1,15,3.2611587047576904,3JHC,0.0611587047576902
